INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/top.cpp in debug mode
   Generating csim.exe
Pixel[50][127]: 77
Pixel[50][128]: 77
Pixel[50][129]: 77
Pixel[50][130]: 77
Pixel[50][131]: 77
Pixel[50][132]: 77
Pixel[50][133]: 77
Pixel[50][134]: 77
Pixel[50][135]: 77
Pixel[50][136]: 77
Pixel[50][137]: 77
Pixel[50][138]: 77
Pixel[50][139]: 77
Pixel[50][140]: 77
Pixel[50][141]: 77
Pixel[50][142]: 77
Pixel[50][143]: 77
Pixel[50][144]: 77
Pixel[50][145]: 77
Pixel[50][146]: 77
Pixel[50][147]: 77
Pixel[50][148]: 77
Pixel[50][149]: 77
Pixel[50][150]: 77
Pixel[50][151]: 77
Pixel[50][152]: 77
Pixel[50][153]: 77
Pixel[50][154]: 77
Pixel[50][155]: 77
Pixel[50][156]: 77
Pixel[50][157]: 77
Pixel[50][158]: 77
Pixel[50][159]: 77
Pixel[50][160]: 77
Pixel[50][161]: 77
Pixel[50][162]: 77
Pixel[50][163]: 77
Pixel[50][164]: 77
Pixel[50][165]: 77
Pixel[50][166]: 77
Pixel[50][167]: 77
Pixel[50][168]: 77
Pixel[50][169]: 77
Pixel[50][170]: 77
Pixel[50][171]: 77
Pixel[50][172]: 77
Pixel[50][173]: 77
Pixel[50][174]: 77
Pixel[50][175]: 77
Pixel[50][176]: 77
Pixel[50][177]: 77
Pixel[50][178]: 77
Pixel[50][179]: 77
Pixel[50][180]: 77
Pixel[50][181]: 77
Pixel[50][182]: 77
Pixel[50][183]: 77
Pixel[50][184]: 77
Pixel[50][185]: 77
Pixel[50][186]: 77
Pixel[50][187]: 77
Pixel[50][188]: 77
Pixel[50][189]: 77
Pixel[50][190]: 77
Pixel[50][191]: 77
Pixel[50][192]: 77
Pixel[50][193]: 77
Pixel[50][194]: 77
Pixel[50][195]: 77
Pixel[50][196]: 77
Pixel[50][197]: 77
Pixel[50][198]: 77
Pixel[50][199]: 77
Pixel[50][200]: 77
Pixel[50][201]: 77
Pixel[50][202]: 77
Pixel[50][203]: 77
Pixel[50][204]: 77
Pixel[50][205]: 77
Pixel[50][206]: 77
Pixel[50][207]: 77
Pixel[50][208]: 77
Pixel[50][209]: 77
Pixel[50][210]: 77
Pixel[50][211]: 77
Pixel[50][212]: 77
Pixel[50][213]: 77
Pixel[50][214]: 77
Pixel[50][215]: 77
Pixel[50][216]: 77
Pixel[50][217]: 77
Pixel[50][218]: 77
Pixel[50][219]: 77
Pixel[50][220]: 77
Pixel[50][221]: 77
Pixel[50][222]: 77
Pixel[50][223]: 77
Pixel[50][224]: 77
Pixel[50][225]: 77
Pixel[50][226]: 77
Pixel[50][227]: 77
Pixel[50][228]: 77
Pixel[50][229]: 77
Pixel[50][230]: 77
Pixel[50][231]: 77
Pixel[50][232]: 77
Pixel[50][233]: 77
Pixel[50][234]: 77
Pixel[50][235]: 77
Pixel[50][236]: 77
Pixel[50][237]: 77
Pixel[50][238]: 77
Pixel[50][239]: 77
Pixel[50][240]: 77
Pixel[50][241]: 77
Pixel[50][242]: 77
Pixel[50][243]: 77
Pixel[50][244]: 77
Pixel[50][245]: 77
Pixel[50][246]: 77
Pixel[50][247]: 77
Pixel[50][248]: 77
Pixel[50][249]: 77
Pixel[50][250]: 77
Pixel[50][251]: 77
Pixel[50][252]: 77
Pixel[50][253]: 77
Pixel[50][254]: 77
Pixel[50][255]: 77
Pixel[51][0]: 77
Pixel[51][1]: 77
Pixel[51][2]: 77
Pixel[51][3]: 77
Pixel[51][4]: 77
Pixel[51][5]: 77
Pixel[51][6]: 77
Pixel[51][7]: 77
Pixel[51][8]: 77
Pixel[51][9]: 77
Pixel[51][10]: 77
Pixel[51][11]: 77
Pixel[51][12]: 77
Pixel[51][13]: 77
Pixel[51][14]: 77
Pixel[51][15]: 77
Pixel[51][16]: 77
Pixel[51][17]: 77
Pixel[51][18]: 77
Pixel[51][19]: 77
Pixel[51][20]: 77
Pixel[51][21]: 77
Pixel[51][22]: 77
Pixel[51][23]: 77
Pixel[51][24]: 77
Pixel[51][25]: 77
Pixel[51][26]: 77
Pixel[51][27]: 77
Pixel[51][28]: 77
Pixel[51][29]: 77
Pixel[51][30]: 77
Pixel[51][31]: 77
Pixel[51][32]: 77
Pixel[51][33]: 77
Pixel[51][34]: 77
Pixel[51][35]: 77
Pixel[51][36]: 77
Pixel[51][37]: 77
Pixel[51][38]: 77
Pixel[51][39]: 77
Pixel[51][40]: 77
Pixel[51][41]: 77
Pixel[51][42]: 77
Pixel[51][43]: 77
Pixel[51][44]: 77
Pixel[51][45]: 77
Pixel[51][46]: 77
Pixel[51][47]: 77
Pixel[51][48]: 77
Pixel[51][49]: 77
Pixel[51][50]: 77
Pixel[51][51]: 77
Pixel[51][52]: 77
Pixel[51][53]: 77
Pixel[51][54]: 77
Pixel[51][55]: 77
Pixel[51][56]: 77
Pixel[51][57]: 77
Pixel[51][58]: 77
Pixel[51][59]: 77
Pixel[51][60]: 77
Pixel[51][61]: 77
Pixel[51][62]: 77
Pixel[51][63]: 77
Pixel[51][64]: 77
Pixel[51][65]: 77
Pixel[51][66]: 77
Pixel[51][67]: 77
Pixel[51][68]: 77
Pixel[51][69]: 77
Pixel[51][70]: 77
Pixel[51][71]: 77
Pixel[51][72]: 77
Pixel[51][73]: 77
Pixel[51][74]: 77
Pixel[51][75]: 77
Pixel[51][76]: 77
Pixel[51][77]: 77
Pixel[51][78]: 77
Pixel[51][79]: 77
Pixel[51][80]: 77
Pixel[51][81]: 77
Pixel[51][82]: 77
Pixel[51][83]: 77
Pixel[51][84]: 77
Pixel[51][85]: 77
Pixel[51][86]: 77
Pixel[51][87]: 77
Pixel[51][88]: 77
Pixel[51][89]: 77
Pixel[51][90]: 77
Pixel[51][91]: 77
Pixel[51][92]: 77
Pixel[51][93]: 77
Pixel[51][94]: 77
Pixel[51][95]: 77
Pixel[51][96]: 77
Pixel[51][97]: 77
Pixel[51][98]: 77
Pixel[51][99]: 77
Pixel[51][100]: 77
Pixel[51][101]: 77
Pixel[51][102]: 77
Pixel[51][103]: 77
Pixel[51][104]: 77
Pixel[51][105]: 77
Pixel[51][106]: 77
Pixel[51][107]: 77
Pixel[51][108]: 77
Pixel[51][109]: 77
Pixel[51][110]: 77
Pixel[51][111]: 77
Pixel[51][112]: 77
Pixel[51][113]: 77
Pixel[51][114]: 77
Pixel[51][115]: 77
Pixel[51][116]: 77
Pixel[51][117]: 77
Pixel[51][118]: 77
Pixel[51][119]: 77
Pixel[51][120]: 77
Pixel[51][121]: 77
Pixel[51][122]: 77
Pixel[51][123]: 77
Pixel[51][124]: 77
Pixel[51][125]: 77
Pixel[51][126]: 77
Pixel[51][127]: 77
Pixel[51][128]: 77
Pixel[51][129]: 77
Pixel[51][130]: 77
Pixel[51][131]: 77
Pixel[51][132]: 77
Pixel[51][133]: 77
Pixel[51][134]: 77
Pixel[51][135]: 77
Pixel[51][136]: 77
Pixel[51][137]: 77
Pixel[51][138]: 77
Pixel[51][139]: 77
Pixel[51][140]: 77
Pixel[51][141]: 77
Pixel[51][142]: 77
Pixel[51][143]: 77
Pixel[51][144]: 77
Pixel[51][145]: 77
Pixel[51][146]: 77
Pixel[51][147]: 77
Pixel[51][148]: 77
Pixel[51][149]: 77
Pixel[51][150]: 77
Pixel[51][151]: 77
Pixel[51][152]: 77
Pixel[51][153]: 77
Pixel[51][154]: 77
Pixel[51][155]: 77
Pixel[51][156]: 77
Pixel[51][157]: 77
Pixel[51][158]: 77
Pixel[51][159]: 77
Pixel[51][160]: 77
Pixel[51][161]: 77
Pixel[51][162]: 77
Pixel[51][163]: 77
Pixel[51][164]: 77
Pixel[51][165]: 77
Pixel[51][166]: 77
Pixel[51][167]: 77
Pixel[51][168]: 77
Pixel[51][169]: 77
Pixel[51][170]: 77
Pixel[51][171]: 77
Pixel[51][172]: 77
Pixel[51][173]: 77
Pixel[51][174]: 77
Pixel[51][175]: 77
Pixel[51][176]: 77
Pixel[51][177]: 77
Pixel[51][178]: 77
Pixel[51][179]: 77
Pixel[51][180]: 77
Pixel[51][181]: 77
Pixel[51][182]: 77
Pixel[51][183]: 77
Pixel[51][184]: 77
Pixel[51][185]: 77
Pixel[51][186]: 77
Pixel[51][187]: 77
Pixel[51][188]: 77
Pixel[51][189]: 77
Pixel[51][190]: 77
Pixel[51][191]: 77
Pixel[51][192]: 77
Pixel[51][193]: 77
Pixel[51][194]: 77
Pixel[51][195]: 77
Pixel[51][196]: 77
Pixel[51][197]: 77
Pixel[51][198]: 77
Pixel[51][199]: 77
Pixel[51][200]: 77
Pixel[51][201]: 77
Pixel[51][202]: 77
Pixel[51][203]: 77
Pixel[51][204]: 77
Pixel[51][205]: 77
Pixel[51][206]: 77
Pixel[51][207]: 77
Pixel[51][208]: 77
Pixel[51][209]: 77
Pixel[51][210]: 77
Pixel[51][211]: 77
Pixel[51][212]: 77
Pixel[51][213]: 77
Pixel[51][214]: 77
Pixel[51][215]: 77
Pixel[51][216]: 77
Pixel[51][217]: 77
Pixel[51][218]: 77
Pixel[51][219]: 77
Pixel[51][220]: 77
Pixel[51][221]: 77
Pixel[51][222]: 77
Pixel[51][223]: 77
Pixel[51][224]: 77
Pixel[51][225]: 77
Pixel[51][226]: 77
Pixel[51][227]: 77
Pixel[51][228]: 77
Pixel[51][229]: 77
Pixel[51][230]: 77
Pixel[51][231]: 77
Pixel[51][232]: 77
Pixel[51][233]: 77
Pixel[51][234]: 77
Pixel[51][235]: 77
Pixel[51][236]: 77
Pixel[51][237]: 77
Pixel[51][238]: 77
Pixel[51][239]: 77
Pixel[51][240]: 77
Pixel[51][241]: 77
Pixel[51][242]: 77
Pixel[51][243]: 77
Pixel[51][244]: 77
Pixel[51][245]: 77
Pixel[51][246]: 77
Pixel[51][247]: 77
Pixel[51][248]: 77
Pixel[51][249]: 77
Pixel[51][250]: 77
Pixel[51][251]: 77
Pixel[51][252]: 77
Pixel[51][253]: 77
Pixel[51][254]: 77
Pixel[51][255]: 77
Pixel[52][0]: 77
Pixel[52][1]: 77
Pixel[52][2]: 77
Pixel[52][3]: 77
Pixel[52][4]: 77
Pixel[52][5]: 77
Pixel[52][6]: 77
Pixel[52][7]: 77
Pixel[52][8]: 77
Pixel[52][9]: 77
Pixel[52][10]: 77
Pixel[52][11]: 77
Pixel[52][12]: 77
Pixel[52][13]: 77
Pixel[52][14]: 77
Pixel[52][15]: 77
Pixel[52][16]: 77
Pixel[52][17]: 77
Pixel[52][18]: 77
Pixel[52][19]: 77
Pixel[52][20]: 77
Pixel[52][21]: 77
Pixel[52][22]: 77
Pixel[52][23]: 77
Pixel[52][24]: 77
Pixel[52][25]: 77
Pixel[52][26]: 77
Pixel[52][27]: 77
Pixel[52][28]: 77
Pixel[52][29]: 77
Pixel[52][30]: 77
Pixel[52][31]: 77
Pixel[52][32]: 77
Pixel[52][33]: 77
Pixel[52][34]: 77
Pixel[52][35]: 77
Pixel[52][36]: 77
Pixel[52][37]: 77
Pixel[52][38]: 77
Pixel[52][39]: 77
Pixel[52][40]: 77
Pixel[52][41]: 77
Pixel[52][42]: 77
Pixel[52][43]: 77
Pixel[52][44]: 77
Pixel[52][45]: 77
Pixel[52][46]: 77
Pixel[52][47]: 77
Pixel[52][48]: 77
Pixel[52][49]: 77
Pixel[52][50]: 77
Pixel[52][51]: 77
Pixel[52][52]: 77
Pixel[52][53]: 77
Pixel[52][54]: 77
Pixel[52][55]: 77
Pixel[52][56]: 77
Pixel[52][57]: 77
Pixel[52][58]: 77
Pixel[52][59]: 77
Pixel[52][60]: 77
Pixel[52][61]: 77
Pixel[52][62]: 77
Pixel[52][63]: 77
Pixel[52][64]: 77
Pixel[52][65]: 77
Pixel[52][66]: 77
Pixel[52][67]: 77
Pixel[52][68]: 77
Pixel[52][69]: 77
Pixel[52][70]: 77
Pixel[52][71]: 77
Pixel[52][72]: 77
Pixel[52][73]: 77
Pixel[52][74]: 77
Pixel[52][75]: 77
Pixel[52][76]: 77
Pixel[52][77]: 77
Pixel[52][78]: 77
Pixel[52][79]: 77
Pixel[52][80]: 77
Pixel[52][81]: 77
Pixel[52][82]: 77
Pixel[52][83]: 77
Pixel[52][84]: 77
Pixel[52][85]: 77
Pixel[52][86]: 77
Pixel[52][87]: 77
Pixel[52][88]: 77
Pixel[52][89]: 77
Pixel[52][90]: 77
Pixel[52][91]: 77
Pixel[52][92]: 77
Pixel[52][93]: 77
Pixel[52][94]: 77
Pixel[52][95]: 77
Pixel[52][96]: 77
Pixel[52][97]: 77
Pixel[52][98]: 77
Pixel[52][99]: 77
Pixel[52][100]: 77
Pixel[52][101]: 77
Pixel[52][102]: 77
Pixel[52][103]: 77
Pixel[52][104]: 77
Pixel[52][105]: 77
Pixel[52][106]: 77
Pixel[52][107]: 77
Pixel[52][108]: 77
Pixel[52][109]: 77
Pixel[52][110]: 77
Pixel[52][111]: 77
Pixel[52][112]: 77
Pixel[52][113]: 77
Pixel[52][114]: 77
Pixel[52][115]: 77
Pixel[52][116]: 77
Pixel[52][117]: 77
Pixel[52][118]: 77
Pixel[52][119]: 77
Pixel[52][120]: 77
Pixel[52][121]: 77
Pixel[52][122]: 77
Pixel[52][123]: 77
Pixel[52][124]: 77
Pixel[52][125]: 77
Pixel[52][126]: 77
Pixel[52][127]: 77
Pixel[52][128]: 77
Pixel[52][129]: 77
Pixel[52][130]: 77
Pixel[52][131]: 77
Pixel[52][132]: 77
Pixel[52][133]: 77
Pixel[52][134]: 77
Pixel[52][135]: 77
Pixel[52][136]: 77
Pixel[52][137]: 77
Pixel[52][138]: 77
Pixel[52][139]: 77
Pixel[52][140]: 77
Pixel[52][141]: 77
Pixel[52][142]: 77
Pixel[52][143]: 77
Pixel[52][144]: 77
Pixel[52][145]: 77
Pixel[52][146]: 77
Pixel[52][147]: 77
Pixel[52][148]: 77
Pixel[52][149]: 77
Pixel[52][150]: 77
Pixel[52][151]: 77
Pixel[52][152]: 77
Pixel[52][153]: 77
Pixel[52][154]: 77
Pixel[52][155]: 77
Pixel[52][156]: 77
Pixel[52][157]: 77
Pixel[52][158]: 77
Pixel[52][159]: 77
Pixel[52][160]: 77
Pixel[52][161]: 77
Pixel[52][162]: 77
Pixel[52][163]: 77
Pixel[52][164]: 77
Pixel[52][165]: 77
Pixel[52][166]: 77
Pixel[52][167]: 77
Pixel[52][168]: 77
Pixel[52][169]: 77
Pixel[52][170]: 77
Pixel[52][171]: 77
Pixel[52][172]: 77
Pixel[52][173]: 77
Pixel[52][174]: 77
Pixel[52][175]: 77
Pixel[52][176]: 77
Pixel[52][177]: 77
Pixel[52][178]: 77
Pixel[52][179]: 77
Pixel[52][180]: 77
Pixel[52][181]: 77
Pixel[52][182]: 77
Pixel[52][183]: 77
Pixel[52][184]: 77
Pixel[52][185]: 77
Pixel[52][186]: 77
Pixel[52][187]: 77
Pixel[52][188]: 77
Pixel[52][189]: 77
Pixel[52][190]: 77
Pixel[52][191]: 77
Pixel[52][192]: 77
Pixel[52][193]: 77
Pixel[52][194]: 77
Pixel[52][195]: 77
Pixel[52][196]: 77
Pixel[52][197]: 77
Pixel[52][198]: 77
Pixel[52][199]: 77
Pixel[52][200]: 77
Pixel[52][201]: 77
Pixel[52][202]: 77
Pixel[52][203]: 77
Pixel[52][204]: 77
Pixel[52][205]: 77
Pixel[52][206]: 77
Pixel[52][207]: 77
Pixel[52][208]: 77
Pixel[52][209]: 77
Pixel[52][210]: 77
Pixel[52][211]: 77
Pixel[52][212]: 77
Pixel[52][213]: 77
Pixel[52][214]: 77
Pixel[52][215]: 77
Pixel[52][216]: 77
Pixel[52][217]: 77
Pixel[52][218]: 77
Pixel[52][219]: 77
Pixel[52][220]: 77
Pixel[52][221]: 77
Pixel[52][222]: 77
Pixel[52][223]: 77
Pixel[52][224]: 77
Pixel[52][225]: 77
Pixel[52][226]: 77
Pixel[52][227]: 77
Pixel[52][228]: 77
Pixel[52][229]: 77
Pixel[52][230]: 77
Pixel[52][231]: 77
Pixel[52][232]: 77
Pixel[52][233]: 77
Pixel[52][234]: 77
Pixel[52][235]: 77
Pixel[52][236]: 77
Pixel[52][237]: 77
Pixel[52][238]: 77
Pixel[52][239]: 77
Pixel[52][240]: 77
Pixel[52][241]: 77
Pixel[52][242]: 77
Pixel[52][243]: 77
Pixel[52][244]: 77
Pixel[52][245]: 77
Pixel[52][246]: 77
Pixel[52][247]: 77
Pixel[52][248]: 77
Pixel[52][249]: 77
Pixel[52][250]: 77
Pixel[52][251]: 77
Pixel[52][252]: 77
Pixel[52][253]: 77
Pixel[52][254]: 77
Pixel[52][255]: 77
Pixel[53][0]: 77
Pixel[53][1]: 77
Pixel[53][2]: 77
Pixel[53][3]: 77
Pixel[53][4]: 77
Pixel[53][5]: 77
Pixel[53][6]: 77
Pixel[53][7]: 77
Pixel[53][8]: 77
Pixel[53][9]: 77
Pixel[53][10]: 77
Pixel[53][11]: 77
Pixel[53][12]: 77
Pixel[53][13]: 77
Pixel[53][14]: 77
Pixel[53][15]: 77
Pixel[53][16]: 77
Pixel[53][17]: 77
Pixel[53][18]: 77
Pixel[53][19]: 77
Pixel[53][20]: 77
Pixel[53][21]: 77
Pixel[53][22]: 77
Pixel[53][23]: 77
Pixel[53][24]: 77
Pixel[53][25]: 77
Pixel[53][26]: 77
Pixel[53][27]: 77
Pixel[53][28]: 77
Pixel[53][29]: 77
Pixel[53][30]: 77
Pixel[53][31]: 77
Pixel[53][32]: 77
Pixel[53][33]: 77
Pixel[53][34]: 77
Pixel[53][35]: 77
Pixel[53][36]: 77
Pixel[53][37]: 77
Pixel[53][38]: 77
Pixel[53][39]: 77
Pixel[53][40]: 77
Pixel[53][41]: 77
Pixel[53][42]: 77
Pixel[53][43]: 77
Pixel[53][44]: 77
Pixel[53][45]: 77
Pixel[53][46]: 77
Pixel[53][47]: 77
Pixel[53][48]: 77
Pixel[53][49]: 77
Pixel[53][50]: 77
Pixel[53][51]: 77
Pixel[53][52]: 77
Pixel[53][53]: 77
Pixel[53][54]: 77
Pixel[53][55]: 77
Pixel[53][56]: 77
Pixel[53][57]: 77
Pixel[53][58]: 77
Pixel[53][59]: 77
Pixel[53][60]: 77
Pixel[53][61]: 77
Pixel[53][62]: 77
Pixel[53][63]: 77
Pixel[53][64]: 77
Pixel[53][65]: 77
Pixel[53][66]: 77
Pixel[53][67]: 77
Pixel[53][68]: 77
Pixel[53][69]: 77
Pixel[53][70]: 77
Pixel[53][71]: 77
Pixel[53][72]: 77
Pixel[53][73]: 77
Pixel[53][74]: 77
Pixel[53][75]: 77
Pixel[53][76]: 77
Pixel[53][77]: 77
Pixel[53][78]: 77
Pixel[53][79]: 77
Pixel[53][80]: 77
Pixel[53][81]: 77
Pixel[53][82]: 77
Pixel[53][83]: 77
Pixel[53][84]: 77
Pixel[53][85]: 77
Pixel[53][86]: 77
Pixel[53][87]: 77
Pixel[53][88]: 77
Pixel[53][89]: 77
Pixel[53][90]: 77
Pixel[53][91]: 77
Pixel[53][92]: 77
Pixel[53][93]: 77
Pixel[53][94]: 77
Pixel[53][95]: 77
Pixel[53][96]: 77
Pixel[53][97]: 77
Pixel[53][98]: 77
Pixel[53][99]: 77
Pixel[53][100]: 77
Pixel[53][101]: 77
Pixel[53][102]: 77
Pixel[53][103]: 77
Pixel[53][104]: 77
Pixel[53][105]: 77
Pixel[53][106]: 77
Pixel[53][107]: 77
Pixel[53][108]: 77
Pixel[53][109]: 77
Pixel[53][110]: 77
Pixel[53][111]: 77
Pixel[53][112]: 77
Pixel[53][113]: 77
Pixel[53][114]: 77
Pixel[53][115]: 77
Pixel[53][116]: 77
Pixel[53][117]: 77
Pixel[53][118]: 77
Pixel[53][119]: 77
Pixel[53][120]: 77
Pixel[53][121]: 77
Pixel[53][122]: 77
Pixel[53][123]: 77
Pixel[53][124]: 77
Pixel[53][125]: 77
Pixel[53][126]: 77
Pixel[53][127]: 77
Pixel[53][128]: 77
Pixel[53][129]: 77
Pixel[53][130]: 77
Pixel[53][131]: 77
Pixel[53][132]: 77
Pixel[53][133]: 77
Pixel[53][134]: 77
Pixel[53][135]: 77
Pixel[53][136]: 77
Pixel[53][137]: 77
Pixel[53][138]: 77
Pixel[53][139]: 77
Pixel[53][140]: 77
Pixel[53][141]: 77
Pixel[53][142]: 77
Pixel[53][143]: 77
Pixel[53][144]: 77
Pixel[53][145]: 77
Pixel[53][146]: 77
Pixel[53][147]: 77
Pixel[53][148]: 77
Pixel[53][149]: 77
Pixel[53][150]: 77
Pixel[53][151]: 77
Pixel[53][152]: 77
Pixel[53][153]: 77
Pixel[53][154]: 77
Pixel[53][155]: 77
Pixel[53][156]: 77
Pixel[53][157]: 77
Pixel[53][158]: 77
Pixel[53][159]: 77
Pixel[53][160]: 77
Pixel[53][161]: 77
Pixel[53][162]: 77
Pixel[53][163]: 77
Pixel[53][164]: 77
Pixel[53][165]: 77
Pixel[53][166]: 77
Pixel[53][167]: 77
Pixel[53][168]: 77
Pixel[53][169]: 77
Pixel[53][170]: 77
Pixel[53][171]: 77
Pixel[53][172]: 77
Pixel[53][173]: 77
Pixel[53][174]: 77
Pixel[53][175]: 77
Pixel[53][176]: 77
Pixel[53][177]: 77
Pixel[53][178]: 77
Pixel[53][179]: 77
Pixel[53][180]: 77
Pixel[53][181]: 77
Pixel[53][182]: 77
Pixel[53][183]: 77
Pixel[53][184]: 77
Pixel[53][185]: 77
Pixel[53][186]: 77
Pixel[53][187]: 77
Pixel[53][188]: 77
Pixel[53][189]: 77
Pixel[53][190]: 77
Pixel[53][191]: 77
Pixel[53][192]: 77
Pixel[53][193]: 77
Pixel[53][194]: 77
Pixel[53][195]: 77
Pixel[53][196]: 77
Pixel[53][197]: 77
Pixel[53][198]: 77
Pixel[53][199]: 77
Pixel[53][200]: 77
Pixel[53][201]: 77
Pixel[53][202]: 77
Pixel[53][203]: 77
Pixel[53][204]: 77
Pixel[53][205]: 77
Pixel[53][206]: 77
Pixel[53][207]: 77
Pixel[53][208]: 77
Pixel[53][209]: 77
Pixel[53][210]: 77
Pixel[53][211]: 77
Pixel[53][212]: 77
Pixel[53][213]: 77
Pixel[53][214]: 77
Pixel[53][215]: 77
Pixel[53][216]: 77
Pixel[53][217]: 77
Pixel[53][218]: 77
Pixel[53][219]: 77
Pixel[53][220]: 77
Pixel[53][221]: 77
Pixel[53][222]: 77
Pixel[53][223]: 77
Pixel[53][224]: 77
Pixel[53][225]: 77
Pixel[53][226]: 77
Pixel[53][227]: 77
Pixel[53][228]: 77
Pixel[53][229]: 77
Pixel[53][230]: 77
Pixel[53][231]: 77
Pixel[53][232]: 77
Pixel[53][233]: 77
Pixel[53][234]: 77
Pixel[53][235]: 77
Pixel[53][236]: 77
Pixel[53][237]: 77
Pixel[53][238]: 77
Pixel[53][239]: 77
Pixel[53][240]: 77
Pixel[53][241]: 77
Pixel[53][242]: 77
Pixel[53][243]: 77
Pixel[53][244]: 77
Pixel[53][245]: 77
Pixel[53][246]: 77
Pixel[53][247]: 77
Pixel[53][248]: 77
Pixel[53][249]: 77
Pixel[53][250]: 77
Pixel[53][251]: 77
Pixel[53][252]: 77
Pixel[53][253]: 77
Pixel[53][254]: 77
Pixel[53][255]: 77
Pixel[54][0]: 77
Pixel[54][1]: 77
Pixel[54][2]: 77
Pixel[54][3]: 77
Pixel[54][4]: 77
Pixel[54][5]: 77
Pixel[54][6]: 77
Pixel[54][7]: 77
Pixel[54][8]: 77
Pixel[54][9]: 77
Pixel[54][10]: 77
Pixel[54][11]: 77
Pixel[54][12]: 77
Pixel[54][13]: 77
Pixel[54][14]: 77
Pixel[54][15]: 77
Pixel[54][16]: 77
Pixel[54][17]: 77
Pixel[54][18]: 77
Pixel[54][19]: 77
Pixel[54][20]: 77
Pixel[54][21]: 77
Pixel[54][22]: 77
Pixel[54][23]: 77
Pixel[54][24]: 77
Pixel[54][25]: 77
Pixel[54][26]: 77
Pixel[54][27]: 77
Pixel[54][28]: 77
Pixel[54][29]: 77
Pixel[54][30]: 77
Pixel[54][31]: 77
Pixel[54][32]: 77
Pixel[54][33]: 77
Pixel[54][34]: 77
Pixel[54][35]: 77
Pixel[54][36]: 77
Pixel[54][37]: 77
Pixel[54][38]: 77
Pixel[54][39]: 77
Pixel[54][40]: 77
Pixel[54][41]: 77
Pixel[54][42]: 77
Pixel[54][43]: 77
Pixel[54][44]: 77
Pixel[54][45]: 77
Pixel[54][46]: 77
Pixel[54][47]: 77
Pixel[54][48]: 77
Pixel[54][49]: 77
Pixel[54][50]: 77
Pixel[54][51]: 77
Pixel[54][52]: 77
Pixel[54][53]: 77
Pixel[54][54]: 77
Pixel[54][55]: 77
Pixel[54][56]: 77
Pixel[54][57]: 77
Pixel[54][58]: 77
Pixel[54][59]: 77
Pixel[54][60]: 77
Pixel[54][61]: 77
Pixel[54][62]: 77
Pixel[54][63]: 77
Pixel[54][64]: 77
Pixel[54][65]: 77
Pixel[54][66]: 77
Pixel[54][67]: 77
Pixel[54][68]: 77
Pixel[54][69]: 77
Pixel[54][70]: 77
Pixel[54][71]: 77
Pixel[54][72]: 77
Pixel[54][73]: 77
Pixel[54][74]: 77
Pixel[54][75]: 77
Pixel[54][76]: 77
Pixel[54][77]: 77
Pixel[54][78]: 77
Pixel[54][79]: 77
Pixel[54][80]: 77
Pixel[54][81]: 77
Pixel[54][82]: 77
Pixel[54][83]: 77
Pixel[54][84]: 77
Pixel[54][85]: 77
Pixel[54][86]: 77
Pixel[54][87]: 77
Pixel[54][88]: 77
Pixel[54][89]: 77
Pixel[54][90]: 77
Pixel[54][91]: 77
Pixel[54][92]: 77
Pixel[54][93]: 77
Pixel[54][94]: 77
Pixel[54][95]: 77
Pixel[54][96]: 77
Pixel[54][97]: 77
Pixel[54][98]: 77
Pixel[54][99]: 77
Pixel[54][100]: 77
Pixel[54][101]: 77
Pixel[54][102]: 77
Pixel[54][103]: 77
Pixel[54][104]: 77
Pixel[54][105]: 77
Pixel[54][106]: 77
Pixel[54][107]: 77
Pixel[54][108]: 77
Pixel[54][109]: 77
Pixel[54][110]: 77
Pixel[54][111]: 77
Pixel[54][112]: 77
Pixel[54][113]: 77
Pixel[54][114]: 77
Pixel[54][115]: 77
Pixel[54][116]: 77
Pixel[54][117]: 77
Pixel[54][118]: 77
Pixel[54][119]: 77
Pixel[54][120]: 77
Pixel[54][121]: 77
Pixel[54][122]: 77
Pixel[54][123]: 77
Pixel[54][124]: 77
Pixel[54][125]: 77
Pixel[54][126]: 77
Pixel[54][127]: 77
Pixel[54][128]: 77
Pixel[54][129]: 77
Pixel[54][130]: 77
Pixel[54][131]: 77
Pixel[54][132]: 77
Pixel[54][133]: 77
Pixel[54][134]: 77
Pixel[54][135]: 77
Pixel[54][136]: 77
Pixel[54][137]: 77
Pixel[54][138]: 77
Pixel[54][139]: 77
Pixel[54][140]: 77
Pixel[54][141]: 77
Pixel[54][142]: 77
Pixel[54][143]: 77
Pixel[54][144]: 77
Pixel[54][145]: 77
Pixel[54][146]: 77
Pixel[54][147]: 77
Pixel[54][148]: 77
Pixel[54][149]: 77
Pixel[54][150]: 77
Pixel[54][151]: 77
Pixel[54][152]: 77
Pixel[54][153]: 77
Pixel[54][154]: 77
Pixel[54][155]: 77
Pixel[54][156]: 77
Pixel[54][157]: 77
Pixel[54][158]: 77
Pixel[54][159]: 77
Pixel[54][160]: 77
Pixel[54][161]: 77
Pixel[54][162]: 77
Pixel[54][163]: 77
Pixel[54][164]: 77
Pixel[54][165]: 77
Pixel[54][166]: 77
Pixel[54][167]: 77
Pixel[54][168]: 77
Pixel[54][169]: 77
Pixel[54][170]: 77
Pixel[54][171]: 77
Pixel[54][172]: 77
